ID_Transacao;Data_Transacao;Descricao;Valor;ID_Categoria;Forma_Pagamento;Detalhe_Pagamento;Nome_Categoria;Nome_Subcategoria;Tipo
197;05/01/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
198;05/01/2024;Conta de luz;185;1;Débito automático;;Moradia;Contas;Despesa
199;08/01/2024;Conta de água;53;1;Débito automático;;Moradia;Contas;Despesa
200;10/01/2024;Freelance ilustração;5700;10;Transferência;;Renda Extra;Freelance;Renda
201;10/01/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
202;12/01/2024;Gasto com gasolina;250;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
203;15/01/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
204;15/01/2024;Internet residencial;1300;12;Cartão de crédito;Banco do Brasil;Internet;Plano de celular;Despesa
205;18/01/2024;Cosméticos;1150;13;Cartão de crédito;Itaú;Beleza;Cabeleireiro;Despesa
206;20/01/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
207;20/01/2024;Doação para ONG;800;14;Pix;;Doações;ONG;Despesa
208;25/01/2024;Compra de ações;1200;15;Transferência;;Investimentos;Ações;Renda
209;31/01/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
210;01/02/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
211;03/02/2024;Supermercado mensal;630;3;Cartão de crédito;Bradesco;Alimentação;Supermercado;Despesa
212;05/02/2024;Conta de luz;176;1;Débito automático;;Moradia;Contas;Despesa
213;05/02/2024;Farmácia;1100;7;Cartão de crédito;Itaú;Saúde;Plano de saúde;Despesa
214;08/02/2024;Conta de água;53;1;Débito automático;;Moradia;Contas;Despesa
215;10/02/2024;Venda de móveis usados;3720;10;Dinheiro;;Renda Extra;Freelance;Renda
216;10/02/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
217;12/02/2024;Consulta veterinária;2300;11;Pix;;Pets;Ração;Despesa
218;12/02/2024;Gasto com gasolina;202;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
219;15/02/2024;Plano de celular;850;12;Débito automático;;Internet;Plano de celular;Despesa
220;15/02/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
221;15/02/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
222;20/02/2024;Ajuda para mãe;1600;14;Transferência;;Doações;Ajuda para mãe;Despesa
223;20/02/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
224;25/02/2024;Dividendos recebidos;960;15;Transferência;;Investimentos;Ações;Renda
225;29/02/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
226;01/03/2024;Compra de jogo PS5;350;8;Cartão de crédito;Nubank;Lazer;Jogos;Despesa
227;01/03/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
228;03/03/2024;Supermercado mensal;532;3;Cartão de crédito;Nubank;Alimentação;Supermercado;Despesa
229;05/03/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
230;05/03/2024;Pagamento de Férias;8000;5;Transferência;;Salário;Salário Mensal;Receita
231;05/03/2024;Conta de luz;182;1;Débito automático;;Moradia;Contas;Despesa
232;08/03/2024;Conta de água;90;1;Débito automático;;Moradia;Contas;Despesa
233;10/03/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
234;10/03/2024;Venda de roupas usadas;1380;10;Dinheiro;;Renda Extra;Freelance;Renda
235;12/03/2024;Gasto com gasolina;237;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
236;14/03/2024;Compra de jogo PS5;350;8;Cartão de crédito;Nubank;Lazer;Jogos;Despesa
237;15/03/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
238;15/03/2024;Internet residencial;1300;12;Cartão de crédito;Banco do Brasil;Internet;Plano de celular;Despesa
239;18/03/2024;Corte de cabelo;60;13;Dinheiro;;Beleza;Cabeleireiro;Despesa
240;20/03/2024;Doação para ONG;700;14;Pix;;Doações;ONG;Despesa
241;20/03/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
242;31/03/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
243;01/04/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
244;03/04/2024;Supermercado mensal;435;3;Cartão de crédito;Bradesco;Alimentação;Supermercado;Despesa
245;05/04/2024;Conta de luz;170;1;Débito automático;;Moradia;Contas;Despesa
246;05/04/2024;Farmácia;1150;7;Cartão de crédito;Itaú;Saúde;Plano de saúde;Despesa
247;08/04/2024;Conta de água;85;1;Débito automático;;Moradia;Contas;Despesa
248;10/04/2024;Venda de móveis usados;3900;10;Dinheiro;;Renda Extra;Freelance;Renda
249;10/04/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
250;12/04/2024;Consulta veterinária;2400;11;Pix;;Pets;Ração;Despesa
251;12/04/2024;Gasto com gasolina;213;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
252;15/04/2024;Plano de celular;850;12;Débito automático;;Internet;Plano de celular;Despesa
253;15/04/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
254;15/04/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
255;20/04/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
256;20/04/2024;Ajuda para mãe;1200;14;Transferência;;Doações;Ajuda para mãe;Despesa
257;25/04/2024;Dividendos recebidos;990;15;Transferência;;Investimentos;Ações;Renda
258;30/04/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
259;01/05/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
260;03/05/2024;Supermercado mensal;600;3;Cartão de crédito;Nubank;Alimentação;Supermercado;Despesa
261;05/05/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
262;05/05/2024;Conta de luz;171;1;Débito automático;;Moradia;Contas;Despesa
263;08/05/2024;Conta de água;58;1;Débito automático;;Moradia;Contas;Despesa
264;10/05/2024;Freelance design gráfico;6000;10;Transferência;;Renda Extra;Freelance;Renda
265;10/05/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
266;11/05/2024;Ingresso festival de música;600;8;Cartão de crédito;Itaú;Lazer;Eventos;Despesa
267;12/05/2024;Compra de jogo PS5;250;8;Cartão de crédito;Nubank;Lazer;Jogos;Despesa
268;12/05/2024;Gasto com gasolina;217;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
269;15/05/2024;Internet residencial;1300;12;Cartão de crédito;Banco do Brasil;Internet;Plano de celular;Despesa
270;15/05/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
271;18/05/2024;Cosméticos;1200;13;Cartão de crédito;Itaú;Beleza;Cabeleireiro;Despesa
272;20/05/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
273;20/05/2024;Doação para ONG;500;14;Pix;;Doações;ONG;Despesa
274;25/05/2024;Compra de ações;1250;15;Transferência;;Investimentos;Ações;Renda
275;31/05/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
276;01/06/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
277;03/06/2024;Supermercado mensal;580;3;Cartão de crédito;Bradesco;Alimentação;Supermercado;Despesa
278;05/06/2024;Conta de luz;168;1;Débito automático;;Moradia;Contas;Despesa
279;05/06/2024;Farmácia;1200;7;Cartão de crédito;Itaú;Saúde;Plano de saúde;Despesa
280;08/06/2024;Conta de água;60;1;Débito automático;;Moradia;Contas;Despesa
281;10/06/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
282;10/06/2024;Venda de móveis usados;4020;10;Dinheiro;;Renda Extra;Freelance;Renda
283;12/06/2024;Consulta veterinária;2500;11;Pix;;Pets;Ração;Despesa
284;12/06/2024;Gasto com gasolina;232;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
285;15/06/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
286;15/06/2024;Plano de celular;850;12;Débito automático;;Internet;Plano de celular;Despesa
287;15/06/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
288;20/06/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
289;20/06/2024;Ajuda para mãe;1700;14;Transferência;;Doações;Ajuda para mãe;Despesa
290;25/06/2024;Dividendos recebidos;1020;15;Transferência;;Investimentos;Ações;Renda
291;30/06/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
292;01/07/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
293;03/07/2024;Supermercado mensal;390;3;Cartão de crédito;Nubank;Alimentação;Supermercado;Despesa
294;05/07/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
295;05/07/2024;Conta de luz;179;1;Débito automático;;Moradia;Contas;Despesa
296;06/07/2024;Cinema com Amigos;160;8;Cartão de crédito;Nubank;Lazer;Cinema;Despesa
297;08/07/2024;Conta de água;76;1;Débito automático;;Moradia;Contas;Despesa
298;10/07/2024;Venda de roupas usadas;1440;10;Dinheiro;;Renda Extra;Freelance;Renda
299;10/07/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
300;12/07/2024;Gasto com gasolina;200;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
301;15/07/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
302;15/07/2024;Internet residencial;1300;12;Cartão de crédito;Banco do Brasil;Internet;Plano de celular;Despesa
303;15/07/2024;Ingresso festival de música;800;8;Pix;;Lazer;Eventos;Despesa
304;18/07/2024;Curso online - Finanças Pessoais;600;9;Cartão de crédito;Bradesco;Educação;Cursos Online;Despesa
305;18/07/2024;Corte de cabelo;60;13;Dinheiro;;Beleza;Cabeleireiro;Despesa
306;20/07/2024;Doação para ONG;670;14;Pix;;Doações;ONG;Despesa
307;20/07/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
308;22/07/2024;Bar com amigos;150;8;Pix;;Lazer;Eventos;Despesa
309;29/07/2024;Compra de jogo PS5;250;8;Cartão de crédito;Banco do Brasil;Lazer;Jogos;Despesa
310;31/07/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
311;01/08/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
312;03/08/2024;Supermercado mensal;340;3;Cartão de crédito;Bradesco;Alimentação;Supermercado;Despesa
313;05/08/2024;Farmácia;1250;7;Cartão de crédito;Itaú;Saúde;Plano de saúde;Despesa
314;05/08/2024;Conta de luz;177;1;Débito automático;;Moradia;Contas;Despesa
315;08/08/2024;Conta de água;58;1;Débito automático;;Moradia;Contas;Despesa
316;10/08/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
317;10/08/2024;Venda de móveis usados;4200;10;Dinheiro;;Renda Extra;Freelance;Renda
318;12/08/2024;Consulta veterinária;2600;11;Pix;;Pets;Ração;Despesa
319;12/08/2024;Gasto com gasolina;245;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
320;15/08/2024;Plano de celular;850;12;Débito automático;;Internet;Plano de celular;Despesa
321;15/08/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
322;15/08/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
323;20/08/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
324;20/08/2024;Ajuda para mãe;1450;14;Transferência;;Doações;Ajuda para mãe;Despesa
325;25/08/2024;Dividendos recebidos;105;15;Transferência;;Investimentos;Ações;Renda
326;31/08/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
327;01/09/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
328;03/09/2024;Supermercado mensal;397;3;Cartão de crédito;Nubank;Alimentação;Supermercado;Despesa
329;05/09/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
330;05/09/2024;Conta de luz;156;1;Débito automático;;Moradia;Contas;Despesa
331;08/09/2024;Conta de água;60;1;Débito automático;;Moradia;Contas;Despesa
332;10/09/2024;Freelance projeto web;6300;10;Transferência;;Renda Extra;Freelance;Renda
333;10/09/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
334;12/09/2024;Gasto com gasolina;222;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
335;14/09/2024;Jantar especial;220;8;Cartão de crédito;Itaú;Lazer;Eventos;Despesa
336;15/09/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
337;15/09/2024;Internet residencial;1300;12;Cartão de crédito;Banco do Brasil;Internet;Plano de celular;Despesa
338;18/09/2024;Cosméticos;1300;13;Cartão de crédito;Itaú;Beleza;Cabeleireiro;Despesa
339;20/09/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
340;20/09/2024;Doação para ONG;800;14;Pix;;Doações;ONG;Despesa
341;25/09/2024;Compra de ações;1300;15;Transferência;;Investimentos;Ações;Renda
342;30/09/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
343;01/10/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
344;03/10/2024;Supermercado mensal;600;3;Cartão de crédito;Bradesco;Alimentação;Supermercado;Despesa
345;05/10/2024;Farmácia;1300;7;Cartão de crédito;Itaú;Saúde;Plano de saúde;Despesa
346;05/10/2024;Conta de luz;171;1;Débito automático;;Moradia;Contas;Despesa
347;08/10/2024;Conta de água;67;1;Débito automático;;Moradia;Contas;Despesa
348;10/10/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
349;10/10/2024;Venda de móveis usados;4320;10;Dinheiro;;Renda Extra;Freelance;Renda
350;12/10/2024;Gasto com gasolina;226;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
351;12/10/2024;Consulta veterinária;2700;11;Pix;;Pets;Ração;Despesa
352;15/10/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
353;15/10/2024;Plano de celular;850;12;Débito automático;;Internet;Plano de celular;Despesa
354;15/10/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
355;20/10/2024;Ajuda para mãe;2600;14;Transferência;;Doações;Ajuda para mãe;Despesa
356;20/10/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
357;25/10/2024;Dividendos recebidos;1080;15;Transferência;;Investimentos;Ações;Renda
358;31/10/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
359;01/11/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
360;02/11/2024;Viagem curta (praia);1200;8;Pix;;Lazer;Viagens;Despesa
361;03/11/2024;Supermercado mensal;645;3;Cartão de crédito;Nubank;Alimentação;Supermercado;Despesa
362;05/11/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
363;05/11/2024;Conta de luz;189;1;Débito automático;;Moradia;Contas;Despesa
364;08/11/2024;Conta de água;68;1;Débito automático;;Moradia;Contas;Despesa
365;10/11/2024;Venda de roupas usadas;1500;10;Dinheiro;;Renda Extra;Freelance;Renda
366;10/11/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
367;12/11/2024;Gasto com gasolina;234;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
368;15/11/2024;Internet residencial;1300;12;Cartão de crédito;Banco do Brasil;Internet;Plano de celular;Despesa
369;15/11/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
370;18/11/2024;Corte de cabelo;60;13;Dinheiro;;Beleza;Cabeleireiro;Despesa
371;20/11/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
372;20/11/2024;Doação para ONG;700;14;Pix;;Doações;ONG;Despesa
373;30/11/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
374;01/12/2024;Aluguel apartamento;1800;1;Pix;;Moradia;Aluguel;Despesa
375;03/12/2024;Supermercado mensal;490;3;Cartão de crédito;Bradesco;Alimentação;Supermercado;Despesa
376;05/12/2024;Conta de luz;189;1;Débito automático;;Moradia;Contas;Despesa
377;05/12/2024;Farmácia;1350;7;Cartão de crédito;Itaú;Saúde;Plano de saúde;Despesa
378;06/12/2024;Viagem de fim de semana;750;8;Cartão de crédito;Bradesco;Lazer;Viagens;Despesa
379;08/12/2024;Conta de água;87;1;Débito automático;;Moradia;Contas;Despesa
380;09/12/2024;Presente para irmão;200;8;Pix;;Lazer;Presentes;Despesa
381;10/12/2024;Salário mensal;6000;5;Transferência;;Salário;Salário Mensal;Renda
382;10/12/2024;Venda de móveis usados;4500;10;Dinheiro;;Renda Extra;Freelance;Renda
383;12/12/2024;Gasto com gasolina;202;6;Cartão de crédito;Bradesco;Transporte;Combustível;Despesa
384;12/12/2024;Consulta veterinária;2800;11;Pix;;Pets;Ração;Despesa
385;15/12/2024;Plano de celular;850;12;Débito automático;;Internet;Plano de celular;Despesa
386;15/12/2024;Ração para cachorro;200;11;Cartão de crédito;Nubank;Pets;Ração;Despesa
387;15/12/2024;Plano de saúde;250;7;Débito automático;;Saúde;Plano de saúde;Despesa
388;20/12/2024;Décimo Terceiro Salário;6000;5;Transferência;;Salário;Salário Mensal;Receita
389;20/12/2024;Ajuda para mãe;2200;14;Transferência;;Doações;Ajuda para mãe;Despesa
390;20/12/2024;Curso de Inglês;350;9;Débito automático;;Educação;Cursos Online;Despesa
391;21/12/2024;Presente para mãe;330;8;Pix;;Lazer;Presentes;Despesa
392;25/12/2024;Dividendos recebidos;1110;15;Transferência;;Investimentos;Ações;Renda
393;28/12/2024;Viagem curta (praia);800;8;Pix;;Lazer;Viagens;Despesa
394;30/12/2024;Assinatura de Streaming (Combo);85;8;Débito automático;;Lazer;Streaming;Despesa
